"Paragraf, Hovedområde, Aktivitetsområde, Hovedkonto, Underkonto";"2002";"2003";"2004";"2005";"2006";"2007" 
"208211 UNI-C. Danmarks edb-center for udd. og forsk. "; 0,0; 0,0; 14,8; 14,4; 14,1; 13,8
"20821110 UNI-C, Danmarks IT-Center for Uddannelse "; 0,0; 0,0; 14,8; 14,4; 14,1; 13,8
"2084 International virksomhed "; 0,0; 0,0; 1,4; 2,5; 2,5; 1,4
"208421 Anden international virksomhed "; 0,0; 0,0; 1,1; 2,2; 2,2; 1,1
"20842110 Internationalt samarbejde "; 0,0; 0,0; -1,4; -0,4; -0,3; -0,3
"20842125 Dansk-islandsk samarbejde "; 0,0; 0,0; 2,5; 2,6; 2,5; 1,4
"208431 Europaskolerne "; 0,0; 0,0; 0,3; 0,3; 0,3; 0,3
"20843110 Almindelig virksomhed "; 0,0; 0,0; 0,3; 0,3; 0,3; 0,3
"208451 Center for Information og Rådgivning "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"20845120 Udlæg for tilskud fra EU-programmidler "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"2089 Forsøg og udvikling, internationale aktivitet "; 0,0; 0,0; 1,3; -0,9; -0,6; -1,4
"208901 Forsøgs- og udviklingsarbejde m.v. "; 0,0; 0,0; 1,3; -0,9; -0,6; -1,4
"20890110 Udvikling m.v. "; 0,0; 0,0; 1,3; -0,9; -0,6; -1,4
"209 Støtteordninger m.v. "; 0,0; 0,0; -1006,7; -881,2; -855,6; -742,3
"2091 Statens uddannelsesstøtte "; 0,0; 0,0; 22,8; 150,1; 174,9; 276,6
"209101 Stipendier "; 0,0; 0,0; 111,0; 225,6; 273,6; 283,5
"20910110 Stipendier "; 0,0; 0,0; 111,0; 225,6; 273,6; 283,5
"209111 Lånevirksomhed "; 0,0; 0,0; -58,5; -65,6; -64,5; -73,4
"20911110 Studielån, statslån og FM-gæld "; 0,0; 0,0; -12,0; -9,0; 0,0; 3,0
"20911115 Statslån og studielån, Finansstyrelsen "; 0,0; 0,0; -59,5; -68,6; -67,5; -76,4
"20911120 Genudlån "; 0,0; 0,0; 13,0; 12,0; 3,0; 0,0
"209112 Forrentning af lånevirksomhed "; 0,0; 0,0; -31,9; -12,2; -36,5; 64,2
"20911215 Renter af studielån (adm. af Finansstyrelsen)"; 0,0; 0,0; 49,4; 58,3; 57,2; 66,1
"20911220 Forrentning af genudlån "; 0,0; 0,0; -81,3; -70,5; -93,7; -1,9
"209113 Forrentning af øvrig lånevirksomhed "; 0,0; 0,0; 1,5; 1,5; 1,5; 1,5
"20911315 Renter af statslån (adm. af Finansstyrelsen) "; 0,0; 0,0; 1,5; 1,5; 1,5; 1,5
"209121 Tillæg "; 0,0; 0,0; 0,7; 0,8; 0,8; 0,8
"20912110 Tillæg vedrørende indtægtskontrollen "; 0,0; 0,0; 0,7; 0,8; 0,8; 0,8
"2093 Støtteordninger for voksne "; 0,0; 0,0; -1024,8; -1024,8; -1024,8; -1014,0
"209311 Statens voksenuddannelsesstøtte "; 0,0; 0,0; -70,7; -70,7; -70,7; -70,7
"20931110 Statens voksenuddannelsesstøtte "; 0,0; 0,0; -70,7; -70,7; -70,7; -70,7
"209323 Deltagerstøtte vedrørende TAMU-aktiviteten "; 0,0; 0,0; 0,0; 0,0; 0,0; 10,8
"20932310 Godtgørelse "; 0,0; 0,0; 0,0; 0,0; 0,0; 10,5
"20932320 Befordringstilskud "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,3
"209325 Deltagerstøtte "; 0,0; 0,0; 93,2; 93,2; 93,2; 93,2
"20932510 Godtgørelse vedrørende arbejdsmarkedsuddannel"; 0,0; 0,0; -874,8; -874,8; -874,8; -874,8
"20932515 Godtgørelse vedr. arbejdsmarkedsuddannelser "; 0,0; 0,0; 946,8; 946,8; 946,8; 946,8
"20932520 Godtgørelse vedr. åben uddannelse. AUF "; 0,0; 0,0; -152,0; -152,0; -152,0; -152,0
"20932525 Godtgørelse vedrørende åben uddannelse. REVE "; 0,0; 0,0; 173,7; 173,7; 173,7; 173,7
"20932530 Befordringstilskud "; 0,0; 0,0; -0,2; -0,2; -0,2; -0,2
"20932540 Tilskud til kost og logi "; 0,0; 0,0; -0,3; -0,3; -0,3; -0,3
"209327 Indbetaling fra virksomheder. Deltagerstøtte "; 0,0; 0,0; -1047,3; -1047,3; -1047,3; -1047,3
"20932710 Indtægt fra virksomheder til godtgørelse "; 0,0; 0,0; -1047,3; -1047,3; -1047,3; -1047,3
"2098 Forskellige støtteordninger "; 0,0; 0,0; -4,7; -6,5; -5,7; -4,9
"209811 Tilskud til udvekslingsophold for unge "; 0,0; 0,0; -2,4; -1,6; -0,8; 0,0
"20981110 Udbetaling af stipendier til udvekslingsoph. "; 0,0; 0,0; -2,4; -1,6; -0,8; 0,0
"209841 Bonus til elever over 18 år i lønnet praktik "; 0,0; 0,0; -6,0; -6,0; -6,0; -6,0
"20984110 Bonus til elever i lønnet praktik "; 0,0; 0,0; -6,0; -6,0; -6,0; -6,0
"209851 Statslig elevstøtte til efterskoler "; 0,0; 0,0; 3,7; 1,1; 1,1; 1,1
"20985110 Statslig elevstøtte "; 0,0; 0,0; 0,0; -2,6; -2,6; -2,6
"20985120 Individuel supplerende elevstøtte "; 0,0; 0,0; 3,7; 3,7; 3,7; 3,7
"21 Kulturministeriet "; 0,0; 0,0; 60,9; 238,0; 148,3; 243,6
"211 Fællesudgifter "; 0,0; 0,0; 80,7; 67,6; 68,0; 74,5
"2111 Centralstyrelsen "; 0,0; 0,0; 80,7; 67,6; 68,0; 74,5
"211101 Departementet "; 0,0; 0,0; 2,2; 0,9; 0,1; -1,6
"21110110 Departementet "; 0,0; 0,0; 2,2; 0,9; 0,1; -1,6
"211123 Forskellige tilskud "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"21112320 Det danske Sprog- og Litteraturselskab "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"211132 Kulturel rammebevilling "; 0,0; 0,0; 102,1; 83,0; 83,0; 82,8
"21113210 Musik "; 0,0; 0,0; 24,0; 6,4; 6,4; 6,4
"21113220 Teater "; 0,0; 0,0; 31,4; 30,9; 30,9; 30,9
"21113240 Museer "; 0,0; 0,0; 46,7; 45,7; 45,7; 45,5
"211135 Medie- og Tilskudssekretariatet "; 0,0; 0,0; -3,8; -3,5; -3,5; -3,5
"21113510 Almindelig virksomhed "; 0,0; 0,0; -3,8; -3,5; -3,5; -3,5
"211155 Blade og tidsskrifter "; 0,0; 0,0; -5,1; 0,0; 0,0; 0,0
"21115510 Blade og tidsskrifter "; 0,0; 0,0; -5,1; 0,0; 0,0; 0,0
"211178 Omstillingspulje "; 0,0; 0,0; -5,3; -6,5; -5,1; 0,0
"21117810 Omstillingspulje, løn "; 0,0; 0,0; -1,8; -1,7; -2,0; 0,0
"21117820 Omstillingspulje, øvrig drift "; 0,0; 0,0; -3,5; -4,8; -3,1; 0,0
"211179 Reserver og budgetregulering "; 0,0; 0,0; -9,4; -6,3; -6,5; -3,2
"21117910 Reserve, lønsum "; 0,0; 0,0; -1,9; -2,2; -4,0; 0,0
"21117926 Digitalisering på kulturområdet, løn "; 0,0; 0,0; -0,8; 0,0; 0,0; 0,0
"21117928 Digitalisering på kulturområdet, øvrig drift "; 0,0; 0,0; -0,6; 0,0; 0,0; 0,0
"21117960 Reserve, øvrig drift "; 0,0; 0,0; -6,1; -4,1; -2,5; -3,2
"212 Skabende og udøvende virksomhed "; 0,0; 0,0; -37,0; -16,2; -16,7; -16,7
"2121 Støtte til kunstnere, forfattere m.v. "; 0,0; 0,0; 2,4; 2,3; 2,3; 2,3
"212145 Kunststyrelsen "; 0,0; 0,0; 2,4; 2,3; 2,3; 2,3
"21214510 Almindelig virksomhed "; 0,0; 0,0; 2,4; 2,3; 2,3; 2,3
"2122 Musik "; 0,0; 0,0; -24,0; -6,4; -6,4; -6,4
"212201 Landsdelsorkestre "; 0,0; 0,0; -17,5; 0,0; 0,0; 0,0
"21220130 Aalborg Symfoniorkester "; 0,0; 0,0; -17,5; 0,0; 0,0; 0,0
"212217 Musikskoler "; 0,0; 0,0; -6,5; -6,4; -6,4; -6,4
"21221710 Driftstilskud til musikskoler "; 0,0; 0,0; -6,5; -6,4; -6,4; -6,4
"2123 Teater "; 0,0; 0,0; -15,4; -12,1; -12,6; -12,6
"212301 Det Kongelige Teater og Kapel "; 0,0; 0,0; 0,0; 2,8; 2,3; 2,3
"21230110 Driftsbudget "; 0,0; 0,0; 0,0; 2,8; 2,3; 2,3
"212307 Diverse tilskud til operaformål "; 0,0; 0,0; -0,6; -0,6; -0,6; -0,6
"21230710 Tilskud til Århus Sommeropera "; 0,0; 0,0; -0,6; -0,6; -0,6; -0,6
"212341 Den Jyske Opera og Det Danske Teater "; 0,0; 0,0; 5,7; 5,5; 5,2; 5,1
"21234110 Den Jyske Opera "; 0,0; 0,0; 5,7; 5,5; 5,2; 5,1
"212345 Landsdelsscenerne i Aarhus, Odense og Aalborg "; 0,0; 0,0; 0,4; 0,8; 1,2; 1,5
"21234530 Aalborg Teater "; 0,0; 0,0; 0,4; 0,8; 1,2; 1,5
"212347 Det Storkøbenhavnske Teaterfællesskab "; 0,0; 0,0; 6,0; 6,0; 6,0; 6,0
"21234710 Den Storkbh. Teaters.ordning, drifttilsk. "; 0,0; 0,0; 6,0; 6,0; 6,0; 6,0
"212348 Egnsteatre "; 0,0; 0,0; -10,8; -10,6; -10,6; -10,6
"21234810 Ref. af kommunale og amtsk. driftstilskud "; 0,0; 0,0; -10,8; -10,6; -10,6; -10,6
"212350 Små storbyteatre "; 0,0; 0,0; -10,9; -10,6; -10,6; -10,6
"21235010 Driftstils. t. små storbyteatre i kbh. m.v. "; 0,0; 0,0; -10,9; -10,6; -10,6; -10,6
"212355 Teaterabonnementsordningen "; 0,0; 0,0; -3,9; -3,9; -3,9; -3,9
"21235510 Tils. t. den landsdæk. teaterabb.ordn. "; 0,0; 0,0; -3,9; -3,9; -3,9; -3,9
"212356 Særlige teaterinitiativer "; 0,0; 0,0; 3,9; 3,7; 3,6; 3,4
"21235610 Peter Schaufuss Balletten "; 0,0; 0,0; 3,9; 3,7; 3,6; 3,4
"212357 Børneteater og opsøgende teater "; 0,0; 0,0; -5,2; -5,2; -5,2; -5,2
"21235710 Ref. af kom. og amtskom. udg. t. forest. "; 0,0; 0,0; -5,2; -5,2; -5,2; -5,2
"213 Bevaring og formidling af kulturarven "; 0,0; 0,0; 9,7; 179,8; 90,6; 182,0
"2131 Biblioteker "; 0,0; 0,0; 4,1; 9,6; 25,1; 27,0
"213101 Biblioteksstyrelsen m.v. "; 0,0; 0,0; -0,2; 0,0; 0,0; 0,0
"21310110 Almindelig virksomhed "; 0,0; 0,0; -0,2; 0,0; 0,0; 0,0
"213111 Det Kongelige Bibliotek "; 0,0; 0,0; 3,0; 3,0; 3,5; 0,0
"21311110 Almindelig virksomhed "; 0,0; 0,0; 3,0; 3,0; 3,5; 0,0
"213115 DNLB "; 0,0; 0,0; 0,6; 0,6; 0,6; 0,0
"21311510 Almindelig virksomhed "; 0,0; 0,0; 0,6; 0,6; 0,6; 0,0
"213117 Statsbiblioteket i Århus "; 0,0; 0,0; 0,7; 0,0; 0,0; 0,0
"21311710 Almindelig virksomhed "; 0,0; 0,0; 0,7; 0,0; 0,0; 0,0
"213171 Anlægsprogram, biblioteker "; 0,0; 0,0; 0,0; 6,0; 21,0; 27,0
"21317147 Statsbiblioteket og Erhversarkivet "; 0,0; 0,0; 0,0; 6,0; 21,0; 27,0
"2132 Arkiver m.v. "; 0,0; 0,0; 6,2; 170,2; 66,0; 155,3
"213201 Statens Arkiver "; 0,0; 0,0; 6,2; 20,2; 24,0; 17,3
"21320110 Almindelig virksomhed "; 0,0; 0,0; -5,4; -5,3; -5,3; -5,3
"21320130 Brandsikring af Rigsarkivet i Rigsdagsgården "; 0,0; 0,0; 0,0; 10,0; 0,0; 0,0
"21320140 Nyt Rigsarkiv og Landsarkiv f. Sjælland m.v. "; 0,0; 0,0; 2,8; 8,1; 21,9; 15,2
"21320150 Midlertidige magasiner "; 0,0; 0,0; 8,8; 7,4; 7,4; 7,4
"213273 Rigsarkivet og Landsarkivet for Sjælland "; 0,0; 0,0; 0,0; 150,0; 42,0; 138,0
"21327310 Nyt Rigsarkiv på godsbanegården "; 0,0; 0,0; 0,0; 150,0; 42,0; 138,0
"2133 Museer, fortidsminder, fredede bygninger m.v. "; 0,0; 0,0; -0,6; 0,0; -0,5; -0,3
"213304 Kulturarvsstyrelsen "; 0,0; 0,0; -4,5; -4,4; -4,4; -4,4
"21330410 Almindelig virksomhed "; 0,0; 0,0; -0,2; -0,2; -0,2; -0,2
"21330420 Drift og istandsæt. af fredede o. bevar. byg."; 0,0; 0,0; -5,3; -5,2; -5,2; -5,2
"21330430 Byggesagsadministration "; 0,0; 0,0; 1,0; 1,0; 1,0; 1,0
"213307 Arkæologiske undersøgelser "; 0,0; 0,0; 0,2; 0,2; 0,2; 0,2
"21330710 Almindelig virksomhed "; 0,0; 0,0; 0,2; 0,2; 0,2; 0,2
"213308 Kulturbevaringsplan "; 0,0; 0,0; 40,0; 40,0; 40,0; 40,0
"21330810 Kulturbevaringsplan "; 0,0; 0,0; 40,0; 40,0; 40,0; 40,0
"213309 Istandsættelse, fredede bygninger "; 0,0; 0,0; 5,3; 5,2; 5,2; 5,2
"21330910 Istandsættelse, fredede bygninger "; 0,0; 0,0; 5,3; 5,2; 5,2; 5,2
"213315 Tøjhusmuseet "; 0,0; 0,0; 1,1; 0,7; 0,2; 0,2
"21331510 Almindelig virksomhed "; 0,0; 0,0; 1,1; 0,7; 0,2; 0,2
"21331597 Andre tilskudsfinansierede aktiviteter "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"213325 Ordrupgaardsamlingen "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"21332510 Almindelig virksomhed "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"213331 Tilskud til museer "; 0,0; 0,0; -22,1; -21,7; -21,7; -21,6
"21333110 Museer med almindelig tilskudsordning "; 0,0; 0,0; -22,1; -21,7; -21,7; -21,6
"213333 Tilskud til museer "; 0,0; 0,0; -20,6; -20,0; -20,0; -19,9
"21333320 Museer med særlige tilskudsordninger "; 0,0; 0,0; -20,6; -20,0; -20,0; -19,9
"214 Videregående uddannelse "; 0,0; 0,0; 6,1; 5,6; 5,2; 2,6
"2141 Uddannelsesinstitutioner m.v. "; 0,0; 0,0; 3,2; 2,7; 2,3; 2,3
"214109 Kunstakademiets Billedkunstskoler "; 0,0; 0,0; 0,3; 0,3; 0,3; 0,3
"21410910 Almindelig virksomhed "; 0,0; 0,0; 0,3; 0,3; 0,3; 0,3
"214115 Danmarks Designskole "; 0,0; 0,0; 2,9; 2,4; 2,0; 2,0
"21411510 Almindelig virksomhed "; 0,0; 0,0; 2,9; 2,4; 2,0; 2,0
"2142 Andre uddannelsesaktiviteter "; 0,0; 0,0; 2,9; 2,9; 2,9; 0,3
"214224 Forfatterskolen "; 0,0; 0,0; 2,6; 2,6; 2,6; 2,6
"21422410 Forfatterskolen "; 0,0; 0,0; 2,6; 2,6; 2,6; 2,6
"214240 Diverse tilskud m.v. "; 0,0; 0,0; 0,3; 0,3; 0,3; 0,0
"21424050 Designpraktik "; 0,0; 0,0; 0,3; 0,3; 0,3; 0,0
"214255 Uddannelsespulje "; 0,0; 0,0; 0,0; 0,0; 0,0; -2,3
"21425530 Pulje til forsknings- og uddannelsesformål "; 0,0; 0,0; 0,0; 0,0; 0,0; -1,5
"21425550 Resultatkontraktpulje, øvrig drift "; 0,0; 0,0; 0,0; 0,0; 0,0; -0,8
"218 Radio og tv "; 0,0; 0,0; 1,4; 1,2; 1,2; 1,2
"2181 Radio og tv "; 0,0; 0,0; 1,4; 1,2; 1,2; 1,2
"218121 Mediesekretariatet "; 0,0; 0,0; 1,4; 1,2; 1,2; 1,2
"21812110 Almindelig virksomhed "; 0,0; 0,0; 1,4; 1,2; 1,2; 1,2
"23 Miljøministeriet "; 0,0; 0,0; 124,7; 21,7; 18,7; 14,7
"231 Fællesudgifter "; 0,0; 0,0; -56,8; -55,6; -70,1; -69,6
"2311 Centralstyrelsen "; 0,0; 0,0; -56,8; -55,6; -70,1; -69,6
"231101 Departementet "; 0,0; 0,0; -28,0; -26,8; -26,3; -25,8
"23110110 Almindelig virksomhed "; 0,0; 0,0; -28,0; -26,8; -26,3; -25,8
"231113 Klagesagsgebyrer "; 0,0; 0,0; -0,3; -0,3; -0,3; -0,3
"23111310 Klagesagsgebyr, Naturklagenævnet "; 0,0; 0,0; -0,3; -0,3; -0,3; -0,3
"231179 Reserver og budgetregulering "; 0,0; 0,0; -28,5; -28,5; -43,5; -43,5
"23117910 Tilbageførsel af CO2-afgifter "; 0,0; 0,0; -28,5; -28,5; -43,5; -43,5
"232 Miljøbeskyttelse "; 0,0; 0,0; 144,2; 41,4; 53,5; 49,7
"2321 Fællesudgifter "; 0,0; 0,0; -4,9; -8,3; -8,3; -8,3
"232101 Miljøstyrelsen "; 0,0; 0,0; -4,9; -8,3; -8,3; -8,3
"23210110 Driftsbudget "; 0,0; 0,0; -4,9; -8,3; -8,3; -8,3
"2326 International miljøstøtte "; 0,0; 0,0; 120,6; 21,2; 18,3; 14,5
"232611 Miljøstøtte til Østeuropa "; 0,0; 0,0; 120,6; 21,2; 18,3; 14,5
"23261130 Miljøstøtte til EU's nye naboer "; 0,0; 0,0; 24,1; 21,2; 18,3; 14,5
"23261160 CO2-kreditter i Central- og Østeuropa "; 0,0; 0,0; 96,5; 0,0; 0,0; 0,0
"2327 Øvrige miljøforanstaltninger "; 0,0; 0,0; 28,5; 28,5; 43,5; 43,5
"232706 Virksomhedsordningen "; 0,0; 0,0; 28,5; 28,5; 43,5; 43,5
"23270610 Virksomhedsordningen "; 0,0; 0,0; 28,5; 28,5; 43,5; 43,5
"235 Skov- og Naturforvaltning m.v. "; 0,0; 0,0; 38,8; 37,3; 36,7; 36,0
"2351 Fællesudgifter "; 0,0; 0,0; 38,8; 37,3; 36,7; 36,0
"235101 Skov- og Naturstyrelsen "; 0,0; 0,0; 38,8; 37,3; 36,7; 36,0
"23510110 Driftsbudget "; 0,0; 0,0; 38,8; 37,3; 36,7; 36,0
"239 Kortproduktion "; 0,0; 0,0; -1,5; -1,4; -1,4; -1,4
"2391 Kortproduktion "; 0,0; 0,0; -1,5; -1,4; -1,4; -1,4
"239101 Kort- og Matrikelstyrelsen "; 0,0; 0,0; -1,5; -1,4; -1,4; -1,4
"23910110 Driftsbudget "; 0,0; 0,0; -1,5; -1,4; -1,4; -1,4
"24 Fødevareministeriet "; 0,0; 0,0; 51,4; 57,0; 57,0; 57,0
"242 Generelle jordbrugs- og fiskeriforhold "; 0,0; 0,0; 46,6; 52,2; 52,2; 52,2
"2422 Konsulent- og vikarordninger i jordbruget "; 0,0; 0,0; 26,4; 29,8; 29,8; 29,8
"242215 Vikarordninger inden for jordbruget "; 0,0; 0,0; 26,4; 29,8; 29,8; 29,8
"24221510 Vikarordninger i jordbruget "; 0,0; 0,0; 26,4; 29,8; 29,8; 29,8
"2423 Struktur- og effektivitetsforbedringer "; 0,0; 0,0; 27,2; 27,2; 27,2; 27,2
"242303 Støtte til udvikling af landdistrikterne "; 0,0; 0,0; 27,2; 27,2; 27,2; 27,2
"24230315 Afsætning af jordbrugsprodukter "; 0,0; 0,0; 25,0; 25,0; 25,0; 25,0
"24230350 Lægivende og biotopforbedrende plantninger "; 0,0; 0,0; 2,2; 2,2; 2,2; 2,2
"2424 Driftsstøtte i jordbruget "; 0,0; 0,0; -7,0; -4,8; -4,8; -4,8
"242451 Promilleafgiftsfonde "; 0,0; 0,0; -7,0; -4,8; -4,8; -4,8
"24245116 Promilleafgiftsfonden for landbrug "; 0,0; 0,0; -2,2; 0,0; 0,0; 0,0
"24245119 Reserve til jordbrugsforanstaltninger "; 0,0; 0,0; -4,8; -4,8; -4,8; -4,8
"243 Kontrol, sygdomsbekæmpelse og forskning "; 0,0; 0,0; 4,8; 4,8; 4,8; 4,8
"2431 Planteforhold "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"243111 Plantedirektoratet "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24311110 Indtægtsdækket kontrolvirksomhed "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24311120 Øvrig kontrolvirksomhed "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24311140 Egen opgaveudførelse "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"2432 Husdyrforhold og levnedsmidler "; 0,0; 0,0; 1,0; 1,0; 1,0; 1,0
"243201 Fødevaredirektoratet "; 0,0; 0,0; 0,2; 0,2; 0,2; 0,2
"24320105 Almindelig virksomhed "; 0,0; 0,0; 0,2; 0,2; 0,2; 0,2
"243225 Danmarks Fødevare- og Veterinærforskning "; 0,0; 0,0; 0,8; 0,8; 0,8; 0,8
"24322510 Almindelig virksomhed "; 0,0; 0,0; 0,8; 0,8; 0,8; 0,8
"2433 Forskning inden for fødevare- og jorbrug "; 0,0; 0,0; 3,8; 3,8; 3,8; 3,8
"243302 Tilskud til fødevare- og jordbrugsforskning "; 0,0; 0,0; -1,0; -1,0; -1,0; -1,0
"24330220 Forsk. nat. og int.nat. forsk.aktiviteter m.v"; 0,0; 0,0; -1,0; -1,0; -1,0; -1,0
"243303 Danmarks JordbrugsForskning "; 0,0; 0,0; 4,8; 4,8; 4,8; 4,8
"24330310 Almindelig virksomhed "; 0,0; 0,0; 4,8; 4,8; 4,8; 4,8
"2438 Fiskeriforskning "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"243860 Forskningstilskud vedr. fiskerisektoren "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24386010 ICES og EUROFISH "; 0,0; 0,0; 0,2; 0,3; 0,3; 0,3
"24386030 Forskn. og udvik. inden f. fisk.sektoren "; 0,0; 0,0; -0,2; -0,3; -0,3; -0,3
"244 Markedsordninger "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"2442 EUs markedsordninger "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"244211 Eksportstøtte "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24421110 Eksportstøtte, korn "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24421113 Eksportstøtte, sukker "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24421130 Eksportstøtte, mejeriprodukter "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"244213 Produktionstilskud og -afgifter "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24421313 Sukker "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24421330 Mejeriprodukter "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"24421348 Andre støtteordninger "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"28 Trafikministeriet "; 0,0; 0,0; 73,6; 690,9; 931,7; 934,3
"281 Fællesudgifter "; 0,0; 0,0; 55,2; -386,0; -503,0; -307,0
"2811 Centralstyrelsen "; 0,0; 0,0; 48,5; -388,0; -505,0; -309,0
"281101 Departementet "; 0,0; 0,0; 8,0; -1,0; -1,0; -1,0
"28110165 Analysearbejde vedrørende Femern Bælt "; 0,0; 0,0; 8,0; 0,0; 0,0; 0,0
"28110177 Bidrag til vejmuseum "; 0,0; 0,0; 0,0; -1,0; -1,0; -1,0
"281111 Pulje til sikkerhed og bedre kapacitet "; 0,0; 0,0; 50,0; 50,0; 50,0; 50,0
"28111110 Anlægspulje "; 0,0; 0,0; 40,0; 35,0; 50,0; 50,0
"28111120 Pulje til Offentlig Privat Partnerskab "; 0,0; 0,0; 10,0; 15,0; 0,0; 0,0
"281131 Bladtilskud "; 0,0; 0,0; 30,5; 0,0; 0,0; 0,0
"28113110 Bladtilskud "; 0,0; 0,0; 30,5; 0,0; 0,0; 0,0
"281166 Aktieudbytte m.v. "; 0,0; 0,0; -40,0; -437,0; -554,0; -358,0
"28116660 Udbytte fra DSB og DSB S-tog a/s "; 0,0; 0,0; 0,0; -397,0; -514,0; -318,0
"28116670 Udbytte fra Scandlines AG "; 0,0; 0,0; -40,0; -40,0; -40,0; -40,0
"2812 Tilsyn og kommissioner "; 0,0; 0,0; 6,7; 2,0; 2,0; 2,0
"281209 Dansk Vej- og Bromuseum "; 0,0; 0,0; 0,0; 2,0; 2,0; 2,0
"28120910 Almindelig virksomhed "; 0,0; 0,0; 0,0; 2,0; 2,0; 2,0
"281210 Dansk Vej- og Bromuseum, etablering "; 0,0; 0,0; 6,7; 0,0; 0,0; 0,0
"28121010 Etablering af museum "; 0,0; 0,0; 6,7; 0,0; 0,0; 0,0
"282 Vejtrafik "; 0,0; 0,0; 28,6; 105,0; 272,2; 229,6
"2821 Veje "; 0,0; 0,0; 22,8; 104,0; 269,0; 222,0
"282110 Vejsektoropgaver, styring og samordning "; 0,0; 0,0; 7,0; 12,0; 14,0; 13,0
"28211030 Planlægning af anlægsarbejder "; 0,0; 0,0; 7,0; 12,0; 14,0; 13,0
