"Paragraf, Hovedområde, Aktivitetsområde, Hovedkonto, Underkonto";"2002";"2003";"2004";"2005";"2006";"2007" 
"28211050 Styring af anlægsarbejder "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"282120 Anlæg af hovedlandeveje m.v. "; 0,0; 0,0; 15,8; 92,0; 255,0; 209,0
"28212010 Anlæg og forbedringer af hovedlandeveje "; 0,0; 0,0; 15,8; 92,0; 255,0; 209,0
"2822 Færdsel "; 0,0; 0,0; 5,8; 1,0; 3,2; 7,6
"282221 Statens Bilinspektion "; 0,0; 0,0; 5,8; 1,0; 3,2; 7,6
"28222110 Almindelig virksomhed "; 0,0; 0,0; 5,8; 1,0; 3,2; 7,6
"283 Luftfart og meteorologi "; 0,0; 0,0; -108,0; 76,2; 8,8; 22,6
"2832 Meteorologi "; 0,0; 0,0; -8,0; 0,0; 0,0; 0,0
"283201 Danmarks Meteorologiske Institut "; 0,0; 0,0; -8,0; 0,0; 0,0; 0,0
"28320110 Almindelig virksomhed "; 0,0; 0,0; -8,0; 0,0; 0,0; 0,0
"2833 Flyvesikringstjeneste "; 0,0; 0,0; -100,0; 76,2; 8,8; 22,6
"283301 Lufttrafiktjeneste Danmark "; 0,0; 0,0; 0,0; 14,1; -11,2; 22,6
"28330110 Lufttrafiktjeneste Danmark "; 0,0; 0,0; 0,0; 14,1; -11,2; 22,6
"283302 Invest. vedr. lufttrafiktjeneste Danmark m.v. "; 0,0; 0,0; -100,0; 62,1; 20,0; 0,0
"28330210 Byggeri og anlægsproduktion "; 0,0; 0,0; -100,0; 62,1; 20,0; 0,0
"284 Kyster, havne og færgetrafik "; 0,0; 0,0; 91,3; 0,0; 0,0; 0,0
"2842 Kystbeskyttelse og havne "; 0,0; 0,0; -6,7; 0,0; 0,0; 0,0
"284203 Kystbeskyttelse, havne m.v. "; 0,0; 0,0; -6,7; 0,0; 0,0; 0,0
"28420310 Rådighedspulje "; 0,0; 0,0; -6,7; 0,0; 0,0; 0,0
"2843 Færgetrafik "; 0,0; 0,0; 98,0; 0,0; 0,0; 0,0
"284301 BornholmsTrafikken "; 0,0; 0,0; 98,0; 0,0; 0,0; 0,0
"28430110 Driftsbudget "; 0,0; 0,0; 109,8; 0,0; 0,0; 0,0
"28430120 Færgernes restaurationer "; 0,0; 0,0; -11,8; 0,0; 0,0; 0,0
"286 Banetrafik "; 0,0; 0,0; 6,5; 895,7; 1153,7; 989,1
"2861 Jernbanetrafik "; 0,0; 0,0; -321,9; -278,7; -131,1; -327,8
"286101 Jernbanetrafik, betaling offentlig service "; 0,0; 0,0; -307,0; -263,8; -114,4; -311,1
"28610110 Betaling til DSB, jf. forhandlet kontrakt "; 0,0; 0,0; -274,0; -216,7; -76,7; -236,2
"28610120 Bet. t. DSB S-tog a/s, jf. forh. kontrakt "; 0,0; 0,0; -33,0; -47,1; -37,7; -74,9
"286103 Arriva "; 0,0; 0,0; -14,9; -14,9; -16,7; -16,7
"28610310 Fast vederlag til Arriva "; 0,0; 0,0; -14,9; -14,9; -16,7; -16,7
"2862 Trafikstyrelse "; 0,0; 0,0; 15,0; 23,0; 21,5; 0,0
"286201 Trafikstyrelsen for Jernbane og Færger "; 0,0; 0,0; 15,0; 23,0; 21,5; 0,0
"28620110 Almindelig virksomhed "; 0,0; 0,0; 0,0; -5,0; -6,0; 0,0
"28620120 Forberedelse af anlægsprojekter "; 0,0; 0,0; 15,0; 28,0; 27,5; 0,0
"2863 Banestyrelsen "; 0,0; 0,0; 313,4; 1151,4; 1263,3; 1316,9
"286301 Banestyrelsen "; 0,0; 0,0; 0,0; 168,2; 152,0; 153,2
"28630110 Driftsbudget, egentlig drift "; 0,0; 0,0; 0,0; 168,2; 152,0; 153,2
"286302 Banestyrelsen "; 0,0; 0,0; 0,0; 168,6; 288,0; 254,0
"28630270 Anlægs- og udlånsbevillinger "; 0,0; 0,0; 0,0; 153,6; 238,0; 254,0
"28630277 Århus havnebane "; 0,0; 0,0; 0,0; 15,0; 50,0; 0,0
"286305 Banestyr. - forny. og vedl.hold. af jernb.net "; 0,0; 0,0; 0,0; 892,6; 922,0; 995,5
"28630510 Driftsbudget, egentlig drift "; 0,0; 0,0; 0,0; 892,6; 922,0; 995,5
"286306 Baneafgifter m.v. "; 0,0; 0,0; 313,4; 295,3; 266,6; 270,1
"28630610 Baneafgifter "; 0,0; 0,0; 313,4; 295,3; 266,6; 270,1
"28630620 kilometerafgift mv. "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"286307 Res. t. genopretn. af inf.struk. på jernb.omr "; 0,0; 0,0; 0,0; -367,7; -367,7; -358,3
"28630710 Reserve og budgetregulering "; 0,0; 0,0; 0,0; -367,7; -367,7; -358,3
"286321 Banestyrelsens Entreprenørvirksomhed "; 0,0; 0,0; 0,0; -5,6; 2,4; 2,4
"28632110 Driftsbudget, egentlig drift "; 0,0; 0,0; 0,0; -5,6; 2,4; 2,4
"34 Arbejdsmarkedsfond "; 0,0; 0,0; 1017,7; 1015,7; 1004,7; 1011,7
"341 Arbejdsmarkedsfond "; 0,0; 0,0; 1017,7; 1015,7; 1004,7; 1011,7
"3411 Arbejdsmarkedsfond "; 0,0; 0,0; 1017,7; 1015,7; 1004,7; 1011,7
"341101 Arbejdsmarkedsfond "; 0,0; 0,0; 1017,7; 1015,7; 1004,7; 1011,7
"34110110 Arbejdsmarkedsbidrag etc. "; 0,0; 0,0; 850,0; 850,0; 850,0; 850,0
"34110111 Afskrivninger, arbejdsmarkedsbidrag "; 0,0; 0,0; 25,0; 25,0; 25,0; 25,0
"34110130 Medlemsbidrag fra arbejdsløshedskasser "; 0,0; 0,0; -10,0; -12,0; -23,0; -16,0
"34110150 Bidrag fra forsikrede mindre arbejdsgivere "; 0,0; 0,0; 116,7; 116,7; 116,7; 116,7
"34110170 Tilbageføring af grønne afgifter "; 0,0; 0,0; 36,0; 36,0; 36,0; 36,0
"35 Generelle reserver "; 0,0; 0,0; -4092,5; -3427,5; -3517,5; -3582,5
"351 Reserver mv. "; 0,0; 0,0; -4092,5; -3427,5; -3517,5; -3582,5
"3511 Reserver mv. "; 0,0; 0,0; -4092,5; -3427,5; -3517,5; -3582,5
"351101 Merudgifter ved nye bevillingsforslag "; 0,0; 0,0; -375,0; -200,0; -200,0; -200,0
"35110110 Merudgifter ved nye bevillingsforslag "; 0,0; 0,0; -375,0; -200,0; -200,0; -200,0
"351102 Reserve til forskning og svage grupper "; 0,0; 0,0; -50,0; -50,0; -50,0; 0,0
"35110220 Merudgifter til indsats for svage grupper "; 0,0; 0,0; -50,0; -50,0; -50,0; 0,0
"351104 Satsreguleringspulje "; 0,0; 0,0; -272,5; -257,5; -257,5; -257,5
"35110410 Satsreguleringspulje "; 0,0; 0,0; -494,8; -447,2; -594,2; -444,2
"35110420 Forslag til udmøntning "; 0,0; 0,0; 222,3; 189,7; 336,7; 186,7
"351118 Reserve til færgebetjening af Bornholm mv. "; 0,0; 0,0; -70,0; 0,0; 0,0; 0,0
"35111810 Reserve til færgebetjening af Bornholm mv. "; 0,0; 0,0; -70,0; 0,0; 0,0; 0,0
"351119 Social- og sundhedspulje "; 0,0; 0,0; -500,0; -430,0; -430,0; -430,0
"35111910 Rammebeløb til social- og sundhedsområdet "; 0,0; 0,0; -500,0; -430,0; -430,0; -430,0
"351120 Puljer til nye initiativer "; 0,0; 0,0; -775,0; -1175,0; -1275,0; -1400,0
"35112010 Pulje til nye initiativer på justitsområdet "; 0,0; 0,0; -550,0; -550,0; -550,0; -550,0
"35112020 Pulje til øvrige nye initiativer "; 0,0; 0,0; -225,0; -225,0; -225,0; -250,0
"35112030 Budgetregulering "; 0,0; 0,0; 0,0; -400,0; -500,0; -600,0
"351121 International reserve "; 0,0; 0,0; -25,0; 0,0; 0,0; 0,0
"35112110 International reserve "; 0,0; 0,0; -25,0; 0,0; 0,0; 0,0
"351122 Fleksible mekanismer "; 0,0; 0,0; -200,0; 0,0; 0,0; 0,0
"35112210 Fleksible mekanismer "; 0,0; 0,0; -200,0; 0,0; 0,0; 0,0
"351123 Bistand til EU's nye naboer i Østersøregionen "; 0,0; 0,0; -75,0; -65,0; -55,0; -45,0
"35112310 Bistand til EU's nye naboer i Østersøregionen"; 0,0; 0,0; -75,0; -65,0; -55,0; -45,0
"351124 Ændret ledighedsskøn mv. "; 0,0; 0,0; -1250,0; -1250,0; -1250,0; -1250,0
"35112410 Ændret ledighedsskøn mv. "; 0,0; 0,0; -1250,0; -1250,0; -1250,0; -1250,0
"351126 Reserve til anlægsinvesteringer "; 0,0; 0,0; -500,0; 0,0; 0,0; 0,0
"35112610 Reserve til anlægsinvesteringer "; 0,0; 0,0; -500,0; 0,0; 0,0; 0,0
"37 Renter "; 0,0; 0,0; -1264,8; 0,0; 0,0; 0,0
"371 Renter af statsgæld "; 0,0; 0,0; -1358,7; 0,0; 0,0; 0,0
"3711 Indenlandsk statsgæld "; 0,0; 0,0; -1117,2; 0,0; 0,0; 0,0
"371101 Renter "; 0,0; 0,0; -1336,0; 0,0; 0,0; 0,0
"37110110 Betalte renter "; 0,0; 0,0; -1145,4; 0,0; 0,0; 0,0
"37110120 Periodiserede renter "; 0,0; 0,0; -190,6; 0,0; 0,0; 0,0
"371111 Fordelte emissionskurstab "; 0,0; 0,0; 218,8; 0,0; 0,0; 0,0
"37111120 Fordelte emissionskurstab, langfristet gæld "; 0,0; 0,0; 148,1; 0,0; 0,0; 0,0
"37111130 Fordelte emissionskurstab, skatkammerbeviser "; 0,0; 0,0; 70,7; 0,0; 0,0; 0,0
"3712 Udenlandsk statsgæld "; 0,0; 0,0; -241,5; 0,0; 0,0; 0,0
"371201 Renter "; 0,0; 0,0; -231,7; 0,0; 0,0; 0,0
"37120110 Betalte renter "; 0,0; 0,0; -156,6; 0,0; 0,0; 0,0
"37120120 Skyldige renter "; 0,0; 0,0; -75,1; 0,0; 0,0; 0,0
"371213 Realiserede valutakursreg. på udl. statsgæld "; 0,0; 0,0; -9,8; 0,0; 0,0; 0,0
"37121310 Realiserede valutakursreguleringer "; 0,0; 0,0; -9,8; 0,0; 0,0; 0,0
"372 Mellemværende med National-, Hypotekbanken mv "; 0,0; 0,0; 311,3; 0,0; 0,0; 0,0
"3721 Mellemværende med Danmarks Nationalbank "; 0,0; 0,0; 311,3; 0,0; 0,0; 0,0
"372101 Renter, Nationalbanken "; 0,0; 0,0; 213,0; 0,0; 0,0; 0,0
"37210110 Renter af statens mellemværende med DN "; 0,0; 0,0; 213,0; 0,0; 0,0; 0,0
"372102 Overskud fra Danmarks Nationalbank "; 0,0; 0,0; 98,3; 0,0; 0,0; 0,0
"37210210 Overskud fra Danmarks Nationalbank "; 0,0; 0,0; 100,0; 0,0; 0,0; 0,0
"37210220 Grønlands del af overskuddet "; 0,0; 0,0; -1,0; 0,0; 0,0; 0,0
"37210230 Færøernes del af overskuddet "; 0,0; 0,0; -0,7; 0,0; 0,0; 0,0
"375 Den sociale pensionsfond "; 0,0; 0,0; -383,3; 0,0; 0,0; 0,0
"3751 Den sociale pensionsfond "; 0,0; 0,0; -383,3; 0,0; 0,0; 0,0
"375101 Driftsbudget "; 0,0; 0,0; -383,3; 0,0; 0,0; 0,0
"37510130 Pensionsafkastbeskatning "; 0,0; 0,0; -100,4; 0,0; 0,0; 0,0
"37510140 Modtagne renter "; 0,0; 0,0; 136,1; 0,0; 0,0; 0,0
"37510150 Tilgodehavende renter "; 0,0; 0,0; 21,0; 0,0; 0,0; 0,0
"37510160 Fordelte opkøbskurstab "; 0,0; 0,0; -440,0; 0,0; 0,0; 0,0
"376 Renter til genudlån mv. "; 0,0; 0,0; 165,9; 0,0; 0,0; 0,0
"3761 Renter af genudlån mv. "; 0,0; 0,0; 160,0; 0,0; 0,0; 0,0
"376101 Renter af indenlandske genudlån "; 0,0; 0,0; 160,0; 0,0; 0,0; 0,0
"37610145 Genudlån til Ørestadsselskabet "; 0,0; 0,0; 27,0; 0,0; 0,0; 0,0
"37610170 Genudlån til A/S Storebælt "; 0,0; 0,0; 97,0; 0,0; 0,0; 0,0
"37610180 Genudlån til Øresundsforbindelsen A/S "; 0,0; 0,0; 36,0; 0,0; 0,0; 0,0
"3762 Provision af lån med statsgaranti "; 0,0; 0,0; 5,9; 0,0; 0,0; 0,0
"376201 Garantiprovision af udlån med statsgaranti "; 0,0; 0,0; 5,9; 0,0; 0,0; 0,0
"37620120 Garantiprovision fra genudlån af statslån "; 0,0; 0,0; 5,9; 0,0; 0,0; 0,0
"38 Skatter og afgifter "; 0,0; 0,0; -1634,0; 0,0; 0,0; 0,0
"381 Skatter på indkomst og formue "; 0,0; 0,0; -1883,0; 0,0; 0,0; 0,0
"3811 Personskatter "; 0,0; 0,0; 1436,0; 0,0; 0,0; 0,0
"381101 Personskatter "; 0,0; 0,0; 1536,0; 0,0; 0,0; 0,0
"38110110 Indkomstskat m.v. af personer "; 0,0; 0,0; 2100,0; 0,0; 0,0; 0,0
"38110120 Afregning af indkomstskat af personer "; 0,0; 0,0; -701,0; 0,0; 0,0; 0,0
"38110122 Afregning til kommuner af ejendomsværdiskat "; 0,0; 0,0; 137,0; 0,0; 0,0; 0,0
"381111 Afgift af dødsboer og gaver "; 0,0; 0,0; -100,0; 0,0; 0,0; 0,0
"38111110 Afgift af dødsboer og gaver, LB 752 2001 "; 0,0; 0,0; -100,0; 0,0; 0,0; 0,0
"3812 Børnefamilieydelse "; 0,0; 0,0; -95,0; 0,0; 0,0; 0,0
"381201 Børnefamilieydelse "; 0,0; 0,0; -95,0; 0,0; 0,0; 0,0
"38120110 Børnefamilieydelse, LB 846 2000 "; 0,0; 0,0; -95,0; 0,0; 0,0; 0,0
"3813 Selskabsskatter m.v. "; 0,0; 0,0; -1524,0; 0,0; 0,0; 0,0
"381301 Indkomstskat af selskaber "; 0,0; 0,0; -925,0; 0,0; 0,0; 0,0
"38130110 Indkomstskat af selskaber "; 0,0; 0,0; -900,0; 0,0; 0,0; 0,0
"38130111 Afskrivning, selskabsskat "; 0,0; 0,0; -50,0; 0,0; 0,0; 0,0
"38130125 Afgift af hensættelser, pengeinstitutter "; 0,0; 0,0; 25,0; 0,0; 0,0; 0,0
"381303 Skat af fonde,visse foreninger og institutter "; 0,0; 0,0; 101,0; 0,0; 0,0; 0,0
"38130310 Skat af fonde m.v. "; 0,0; 0,0; 101,0; 0,0; 0,0; 0,0
"381311 Kulbrinteskat "; 0,0; 0,0; -700,0; 0,0; 0,0; 0,0
"38131110 Skatter i henhold til kulbrinteskatteloven "; 0,0; 0,0; -700,0; 0,0; 0,0; 0,0
"3814 Pensionsafkastskat "; 0,0; 0,0; -1000,0; 0,0; 0,0; 0,0
"381401 Pensionsafkastskat "; 0,0; 0,0; -1000,0; 0,0; 0,0; 0,0
"38140110 Pensionsafkastskat, LB 666 2002 "; 0,0; 0,0; -1000,0; 0,0; 0,0; 0,0
"3816 Tinglysningsafgift m.v. "; 0,0; 0,0; -700,0; 0,0; 0,0; 0,0
"381601 Tinglysningsafgift m.v. "; 0,0; 0,0; -700,0; 0,0; 0,0; 0,0
"38160110 Tinglysningsafgift m.v. "; 0,0; 0,0; -700,0; 0,0; 0,0; 0,0
"382 Told- og forbrugsafgifter "; 0,0; 0,0; 465,0; 0,0; 0,0; 0,0
"3821 Merværdiafgift "; 0,0; 0,0; 1235,0; 0,0; 0,0; 0,0
"382101 Merværdiafgift "; 0,0; 0,0; 1235,0; 0,0; 0,0; 0,0
"38210110 Merværdiafgift "; 0,0; 0,0; 1050,0; 0,0; 0,0; 0,0
"38210111 Afskrivning, moms "; 0,0; 0,0; 185,0; 0,0; 0,0; 0,0
"3822 Energiafgifter m.v. "; 0,0; 0,0; -425,0; 0,0; 0,0; 0,0
"382201 Afgifter på el, gas og kul "; 0,0; 0,0; -225,0; 0,0; 0,0; 0,0
"38220110 Afgift af stenkul, brunkul og koks m.v. "; 0,0; 0,0; -300,0; 0,0; 0,0; 0,0
"38220120 Afgift af elektricitet "; 0,0; 0,0; 75,0; 0,0; 0,0; 0,0
"382203 Afgifter på olieprodukter "; 0,0; 0,0; -25,0; 0,0; 0,0; 0,0
"38220310 Afgift af visse olieprodukter "; 0,0; 0,0; -25,0; 0,0; 0,0; 0,0
"382205 Benzinafgifter "; 0,0; 0,0; -175,0; 0,0; 0,0; 0,0
"38220510 Afgift af benzin "; 0,0; 0,0; -175,0; 0,0; 0,0; 0,0
"3823 Afgifter vedr. motorkøretøjer "; 0,0; 0,0; -330,0; 0,0; 0,0; 0,0
"382301 Vægtafgift "; 0,0; 0,0; -50,0; 0,0; 0,0; 0,0
"38230110 Vægtafgift af motorkøretøjer m.v. "; 0,0; 0,0; -50,0; 0,0; 0,0; 0,0
"382303 Registreringsafgift "; 0,0; 0,0; -300,0; 0,0; 0,0; 0,0
"38230310 Registreringsafgift af motorkøretøjer m.v. "; 0,0; 0,0; -300,0; 0,0; 0,0; 0,0
"382305 Ansvarsforsikring "; 0,0; 0,0; 20,0; 0,0; 0,0; 0,0
"38230510 Afgift af ansvarsforsikringer "; 0,0; 0,0; 20,0; 0,0; 0,0; 0,0
"3824 Miljøafgifter "; 0,0; 0,0; 160,0; 0,0; 0,0; 0,0
"382401 Miljøafgifter "; 0,0; 0,0; 160,0; 0,0; 0,0; 0,0
"38240110 Kuldioxidafgift af visse energi produkter "; 0,0; 0,0; -125,0; 0,0; 0,0; 0,0
"38240115 Afgift af svovl "; 0,0; 0,0; -40,0; 0,0; 0,0; 0,0
"38240130 Emballageafgift "; 0,0; 0,0; 125,0; 0,0; 0,0; 0,0
"38240150 Afgift af affald "; 0,0; 0,0; 130,0; 0,0; 0,0; 0,0
"38240165 Afgift af spildevand "; 0,0; 0,0; 60,0; 0,0; 0,0; 0,0
"38240175 Afgift af nikkel/cadmium batterier "; 0,0; 0,0; 5,0; 0,0; 0,0; 0,0
"38240177 Afgift af pvc og af phathalater "; 0,0; 0,0; 5,0; 0,0; 0,0; 0,0
"3827 Afgifter på spil m.v. "; 0,0; 0,0; -105,0; 0,0; 0,0; 0,0
"382701 Afgifter på spil "; 0,0; 0,0; -105,0; 0,0; 0,0; 0,0
"38270120 Afgift af gevinster ved lotterispil m.v. "; 0,0; 0,0; -60,0; 0,0; 0,0; 0,0
"38270130 Afgift af tipning, LB 287 2002 "; 0,0; 0,0; 60,0; 0,0; 0,0; 0,0
"38270140 Kasinoafgift "; 0,0; 0,0; 10,0; 0,0; 0,0; 0,0
"38270150 Afgift af spilleautomater "; 0,0; 0,0; -115,0; 0,0; 0,0; 0,0
"3828 Øvrige punktafgifter "; 0,0; 0,0; -70,0; 0,0; 0,0; 0,0
"382801 Afgift på øl, vin og spiritus "; 0,0; 0,0; 5,0; 0,0; 0,0; 0,0
"38280110 Afgift af spiritus "; 0,0; 0,0; 80,0; 0,0; 0,0; 0,0
"38280130 Afgift af øl "; 0,0; 0,0; -75,0; 0,0; 0,0; 0,0
"382805 Afgift, chokolade, konsumis, mineralvand m.v. "; 0,0; 0,0; -75,0; 0,0; 0,0; 0,0
"38280510 Afgift af chokolade m.v. "; 0,0; 0,0; -45,0; 0,0; 0,0; 0,0
"38280520 Afgift af konsumis "; 0,0; 0,0; -5,0; 0,0; 0,0; 0,0
"38280540 Afgift af mineralvand m.v. "; 0,0; 0,0; -25,0; 0,0; 0,0; 0,0
"384 Arbejdsmarkedsbidrag "; 0,0; 0,0; 175,0; 0,0; 0,0; 0,0
"3841 Arbejdsmarkedsbidrag "; 0,0; 0,0; 175,0; 0,0; 0,0; 0,0
"384102 Lønsumsafgift "; 0,0; 0,0; 175,0; 0,0; 0,0; 0,0
"38410210 Lønsumsafgift "; 0,0; 0,0; 175,0; 0,0; 0,0; 0,0
"385 EF-ordninger "; 0,0; 0,0; -350,0; 0,0; 0,0; 0,0
"3851 EF-ordninger "; 0,0; 0,0; -350,0; 0,0; 0,0; 0,0
"385111 Bidrag til EF "; 0,0; 0,0; -350,0; 0,0; 0,0; 0,0
"38511120 Bidrag til EF for BNI "; 0,0; 0,0; -350,0; 0,0; 0,0; 0,0
"386 Renteindtægter m.v. "; 0,0; 0,0; -5,0; 0,0; 0,0; 0,0
"3861 Renteindtægter m.v. "; 0,0; 0,0; -5,0; 0,0; 0,0; 0,0
"386101 Renteindtægter m.v. "; 0,0; 0,0; -5,0; 0,0; 0,0; 0,0
"38610120 Rentegodtgørelse til personer m.v. "; 0,0; 0,0; 60,0; 0,0; 0,0; 0,0
"38610121 Forrentning ved forh. af skatteansættelser "; 0,0; 0,0; -15,0; 0,0; 0,0; 0,0
"38610131 Forrentning ved forh. af selskabsansættelser "; 0,0; 0,0; -50,0; 0,0; 0,0; 0,0
"388 Overførsel til andre paragraffer "; 0,0; 0,0; -36,0; 0,0; 0,0; 0,0
"3881 Overførsel til andre paragraffer "; 0,0; 0,0; -36,0; 0,0; 0,0; 0,0
"388103 Overførsel til Arbejdsmarkedsfonden "; 0,0; 0,0; -36,0; 0,0; 0,0; 0,0
"38810340 Tilbagef. af grønne afg. via am.bidr. til §34"; 0,0; 0,0; -36,0; 0,0; 0,0; 0,0
"40 Genudlån m.v. "; 0,0; 0,0; -2500,0; 0,0; 0,0; 0,0
"402 Genudlån af statslån "; 0,0; 0,0; -2500,0; 0,0; 0,0; 0,0
"4021 Genudlån af statslån "; 0,0; 0,0; -2500,0; 0,0; 0,0; 0,0
"402152 Genudlån til A/S Storebælt "; 0,0; 0,0; -1500,0; 0,0; 0,0; 0,0
"40215210 Genudlån til A/S Storebælt "; 0,0; 0,0; -1500,0; 0,0; 0,0; 0,0
"402153 Genudlån til Øresundsforbindelsen A/S "; 0,0; 0,0; -1000,0; 0,0; 0,0; 0,0
"40215310 Genudlån til Øresundsforbindelsen A/S "; 0,0; 0,0; -1000,0; 0,0; 0,0; 0,0
"41 Beholdningsbevægelser m.v. "; 0,0; 0,0; -422,7; 0,0; 0,0; 0,0
"411 Nedskrivning af emissionskurstab "; 0,0; 0,0; 26,0; 0,0; 0,0; 0,0
"4111 Nedskrivning af emissionskurstab "; 0,0; 0,0; -218,7; 0,0; 0,0; 0,0
"411101 Fordelte emissionskurstab "; 0,0; 0,0; -218,7; 0,0; 0,0; 0,0
"41110110 Indenlandsk statsgæld "; 0,0; 0,0; -218,7; 0,0; 0,0; 0,0
"4112 Periodiserede renter "; 0,0; 0,0; 244,7; 0,0; 0,0; 0,0
"411201 Periodiserede renter "; 0,0; 0,0; 244,7; 0,0; 0,0; 0,0
"41120110 Indenlandsk statsgæld "; 0,0; 0,0; 190,6; 0,0; 0,0; 0,0
"41120120 Udenlandsk statsgæld "; 0,0; 0,0; 75,1; 0,0; 0,0; 0,0
"41120150 Den Sociale Pensionsfond "; 0,0; 0,0; -21,0; 0,0; 0,0; 0,0
"412 Beholdningsbevægelser "; 0,0; 0,0; -458,5; 0,0; 0,0; 0,0
"4121 Statens beholdningsbevægelser "; 0,0; 0,0; -458,5; 0,0; 0,0; 0,0
"412101 Statens almindelige beholdningsbevægelser "; 0,0; 0,0; -458,5; 0,0; 0,0; 0,0
"41210130 Hensæt. vedr afgivne tilsagn "; 0,0; 0,0; -458,5; 0,0; 0,0; 0,0
"413 Valutakursreguleringer "; 0,0; 0,0; 9,8; 0,0; 0,0; 0,0
"4131 Val.kursreg. på udl. statsgæld "; 0,0; 0,0; 9,8; 0,0; 0,0; 0,0
"413101 Realiserede val.kursreg. på udl. statsgæld "; 0,0; 0,0; 9,8; 0,0; 0,0; 0,0
"41310110 Realiserede valutakursreguleringer "; 0,0; 0,0; 9,8; 0,0; 0,0; 0,0
"42 Afdrag på statsgælden (netto) "; 0,0; 0,0; 7620,6; 0,0; 0,0; 0,0
"421 Statens nettolånoptagelse "; 0,0; 0,0; 7620,6; 0,0; 0,0; 0,0
"4211 Indenlandsk statsgæld "; 0,0; 0,0; 11542,6; 0,0; 0,0; 0,0
"421101 Indenlandsk statsgæld "; 0,0; 0,0; 11542,6; 0,0; 0,0; 0,0
"42110110 Statsobligationer "; 0,0; 0,0; -932,5; 0,0; 0,0; 0,0
"42110120 Statsgældsbeviser "; 0,0; 0,0; 9432,7; 0,0; 0,0; 0,0
"42110130 Kortfristede statslån "; 0,0; 0,0; -77,1; 0,0; 0,0; 0,0
"42110150 Emissionskurstab "; 0,0; 0,0; 2225,1; 0,0; 0,0; 0,0
"42110160 Den Sociale Pensionsfond "; 0,0; 0,0; -66,6; 0,0; 0,0; 0,0
"42110170 Ikke fordelt låntagning "; 0,0; 0,0; 961,0; 0,0; 0,0; 0,0
"4212 Udenlandsk statsgæld "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"421201 Udenlandsk statsgæld "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"42120110 Langfristet gæld "; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0
"4213 Træk på Danmarks Nationalbank "; 0,0; 0,0; -3922,0; 0,0; 0,0; 0,0
"421301 Træk på Danmarks Nationalbank "; 0,0; 0,0; -3922,0; 0,0; 0,0; 0,0
"42130120 Løbende konti (+ = nettotræk) "; 0,0; 0,0; -3922,0; 0,0; 0,0; 0,0
